Name,Month and Year,Disaster,Begin Date,End Date,"Total CPI-Adjusted Cost, (Millions of Dollars)",Deaths
Midwest/Ohio Valley Severe Weather,April-May 2012,Severe Storm,4/28/12,5/1/12,"$4,357.40",1
Southern Plains/Midwest/Northeast Severe Weather,May 2012,Severe Storm,5/25/12,5/30/12,"$3,063.90",1
Rockies/Southwest Severe Weather,June 2012,Severe Storm,6/6/12,6/12/12,"$3,455.10",0
Plains/East/Northeast Derecho,June-July 2012,Severe Storm,6/29/12,7/2/12,"$3,841.70",28
Hurricane Isaac,August 2012,Tropical Cyclone,8/26/12,8/31/12,"$3,647.90",9
Hurricane Sandy,October 2012,Tropical Cyclone,10/30/12,10/31/12,"$85,852.40",159
Western Wildfires,Summer-Fall 2012,Wildfire,6/1/12,11/30/12,"$2,312.10",8
U.S. Drought/Heat Wave,2012,Drought,1/1/12,12/31/12,"$40,504.80",123
Southern Severe Weather,February 2013,Severe Storm,2/24/13,2/25/13,"$1,207.90",1
Southeast Severe Weather,March 2013,Severe Storm,3/18/13,3/18/13,"$2,646.20",1
Midwest/Plains Severe Weather,April 2013,Severe Storm,4/7/13,4/11/13,"$1,891.70",1
Illinois Flooding and Severe Weather,April 2013,Flooding,4/16/13,4/19/13,"$1,411.00",4
Midwest/Plains/East Tornadoes,May 2013,Severe Storm,5/18/13,5/22/13,"$3,144.40",27
Midwest/Plains/Northeast Tornadoes,May 2013,Severe Storm,5/27/13,5/31/13,"$2,375.70",10
Midwest Severe Weather,August 2013,Severe Storm,8/6/13,8/7/13,"$1,354.50",0
Colorado Flooding,September 2013,Flooding,9/10/13,9/16/13,"$1,961.10",9
Ohio Valley Tornadoes,November 2013,Severe Storm,11/17/13,11/17/13,"$1,428.60",8
Western/Plains Drought/Heat Wave,Spring-Fall 2013,Drought,3/1/13,11/30/13,"$13,762.10",53
Midwest/Southeast/Northeast Winter Storm,January 2014,Winter Storm,1/5/14,1/8/14,"$2,824.80",16
Plains Severe Weather,April 2014,Severe Storm,4/2/14,4/3/14,"$1,836.90",0
Central Severe Weather,April 2014,Severe Storm,4/12/14,4/13/14,"$1,184.30",0
Midwest/Southeast/Northeast Tornadoes and Flooding,April 2014,Severe Storm,4/27/14,5/1/14,"$2,239.70",33
Center Severe Weather,May 2014,Severe Storm,5/10/14,5/14/14,"$1,091.80",0
Rockies/Midwest/Eastern Severe Weather,May 2014,Severe Storm,5/18/14,5/23/14,"$4,752.90",0
Rockies/Central Plains Severe Weather,June 2014,Severe Storm,6/3/14,6/5/14,"$2,456.60",2
Michigan and Northeast Flooding,August 2014,Flooding,8/11/14,8/13/14,"$1,320.60",2
Rockies/Plains Severe Weather,September 2014,Severe Storm,9/29/14,10/2/14,"$1,792.60",0
Western Drought,2014,Drought,1/1/14,12/31/14,"$5,137.40",0
"Central and Eastern Winter storm, Cold Wave",February 2015,Winter Storm,2/14/15,2/20/15,"$3,850.70",30
Midwest/Ohio Valley Severe Weather,April 2015,Severe Storm,4/7/15,4/9/15,"$2,006.70",2
South/Southeast Severe Weather,April 2015,Severe Storm,4/18/15,4/20/15,"$1,656.40",0
South and Southeast Severe Weather,April 2015,Severe Storm,4/24/15,4/25/15,"$1,218.00",3
Southern Plains Tornadoes,May 2015,Severe Storm,5/6/15,5/10/15,"$1,628.30",4
Texas and Oklahoma Flooding and Severe Weather,May 2015,Flooding,5/23/15,5/26/15,"$3,275.40",31
Central and Northeast Severe Weather,June 2015,Severe Storm,6/21/15,6/25/15,"$1,500.10",1
South Carolina and East Coast Flooding,October 2015,Flooding,10/1/15,10/5/15,"$2,557.70",25
Western and Alaskan Wildfires,Summer-Fall 2015,Wildfire,6/1/15,11/30/15,"$3,875.90",12
Texas Tornadoes and Midwest Flooding,December 2015,Severe Storm,12/26/15,12/29/15,"$2,530.90",50
Western Drought,2015,Drought,1/1/15,12/31/15,"$5,850.60",0
Southeast and Eastern Tornadoes,February 2016,Severe Storm,2/22/16,2/24/16,"$1,341.60",10
Texas and Louisiana Flooding,March 2016,Flooding,3/8/16,3/12/16,"$2,960.30",5
Southern Severe Weather,March 2016,Severe Storm,3/17/16,3/18/16,"$1,549.10",1
North Texas Hail Storm,March 2016,Severe Storm,3/23/16,3/24/16,"$2,642.90",0
North/Central Texas Hail Storm,April 2016,Severe Storm,4/10/16,4/12/16,"$4,478.20",0
Houston Flooding,April 2016,Flooding,4/17/16,4/18/16,"$3,452.00",8
South/Southeast Tornadoes,April 2016,Severe Storm,4/26/16,5/2/16,"$3,064.90",6
Plains Tornadoes and Central Severe Weather,May 2016,Severe Storm,5/8/16,5/11/16,"$2,184.00",2
Rockies/Central Tornadoes and Severe Weather,May 2016,Severe Storm,5/21/16,5/26/16,"$1,455.80",0
West Virginia Flooding and Ohio Valley Tornadoes,June 2016,Flooding,6/22/16,6/24/16,"$1,249.70",23
Rockies and Northeast Severe Weather,July 2016,Severe Storm,7/28/16,7/30/16,"$1,861.20",0
Louisiana Flooding,August 2016,Flooding,8/12/16,8/15/16,"$12,900.00",13
Hurricane Matthew,October 2016,Tropical Cyclone,10/8/16,10/12/16,"$12,600.00",49
West/Northeast/Southeast Drought,2016,Drought,1/1/16,12/31/16,"$4,442.20",0
Western/Southeast Wildfires,Summer-Fall 2016,Wildfire,6/1/16,12/31/16,"$3,041.80",21
Southern Tornado Outbreak and Western Storms,January 2017,Severe Storm,1/20/17,1/22/17,"$1,392.30",24
California Flooding,February 2017,Flooding,2/8/17,2/22/17,"$1,890.00",5
Central/Southeast Tornado Outbreak,March 2017,Severe Storm,2/28/17,3/1/17,"$2,257.90",6
Midwest Tornado Outbreak,March 2017,Severe Storm,3/6/17,3/8/17,"$2,720.20",2
Southeast Freeze,March 2017,Freeze,3/14/17,3/16/17,"$1,260.00",0
South/Southeast Severe Weather,March 2017,Severe Storm,3/26/17,3/28/17,"$3,368.80",0
Southeast Severe Weather and Tornadoes,April 2017,Severe Storm,4/4/17,4/6/17,"$1,220.30",1
South and Southeast Severe Weather,April 2017,Severe Storm,4/20/17,4/22/17,"$1,116.30",0
Missouri and Arkansas Flooding and Central Severe Weather,May 2017,Flooding,4/25/17,5/7/17,"$2,090.30",20
Colorado Hail Storm and Central Severe Weather,May 2017,Severe Storm,5/8/17,5/11/17,"$4,187.50",0
North Central Severe Weather and Tornadoes,May 2017,Severe Storm,5/15/17,5/18/17,"$1,176.50",1
Minnesota Hail Storm and Upper Midwest Severe Weather,June 2017,Severe Storm,6/9/17,6/11/17,"$2,937.50",0
Midwest Severe Weather,June 2017,Severe Storm,6/12/17,6/16/17,"$1,886.50",0
Midwest Severe Weather,June 2017,Severe Storm,6/27/17,6/29/17,"$1,781.30",0
Hurricane Harvey,August 2017,Tropical Cyclone,8/25/17,8/31/17,"$155,000.00",89
Hurricane Irma,September 2017,Tropical Cyclone,9/6/17,9/12/17,"$62,000.00",97
Hurricane Maria,September 2017,Tropical Cyclone,9/19/17,9/21/17,"$111,600.00",2981
"Western Wildfires, California Firestorm",Summer-Fall 2017,Wildfire,6/1/17,12/31/17,"$22,506.30",54
"North Dakota, South Dakota and Montana Drought",Spring-Fall 2017,Drought,3/1/17,12/31/17,"$3,150.00",0
Central and Eastern Winter Storm,January 2018,Winter Storm,1/3/18,1/5/18,"$1,283.00",22
Northeast Winter Storm,March 2018,Winter Storm,3/1/18,3/3/18,"$2,698.70",9
Southeastern Tornadoes and Severe Weather,March 2018,Severe Storm,3/18/18,3/21/18,"$1,786.10",0
Southern and Eastern Tornadoes and Severe Weather,April 2018,Severe Storm,4/13/18,4/16/18,"$1,608.00",3
Central and Northeast Severe Weather,May 2018,Severe Storm,5/1/18,5/4/18,"$1,695.80",0
Central and Eastern Severe Weather,May 2018,Severe Storm,5/13/18,5/15/18,"$1,671.50",5
Texas Hail Storm,June 2018,Severe Storm,6/6/18,6/6/18,"$1,573.00",0
Colorado Hail Storm,June 2018,Severe Storm,6/13/18,6/13/18,"$1,155.60",0
Colorado Hail Storm,June 2018,Severe Storm,6/18/18,6/19/18,"$2,689.80",0
Central and Eastern Tornadoes and Severe Weather,July 2018,Severe Storm,7/19/18,7/22/18,"$1,918.10",0
Mountain West Severe Weather,July 2018,Severe Storm,7/26/18,7/29/18,"$1,029.70",0
Rockies and Plains Hail Storms,August 2018,Severe Storm,8/6/18,8/7/18,"$1,240.40",0
Hurricane Florence,September 2018,Tropical Cyclone,9/13/18,9/16/18,"$29,040.00",53
Hurricane Michael,October 2018,Tropical Cyclone,10/10/18,10/11/18,"$30,219.80",49
Southwest/Southern Plains Drought,Summer-Fall 2018,Drought,6/1/18,12/30/18,"$3,677.80",0
"Western Wildfires, California Firestorm",Summer-Fall 2018,Wildfire,6/1/18,12/31/18,"$29,040.00",106
"Southeast, Ohio Valley and Northeast Severe Weather",February 2019,Severe Storm,2/23/19,2/25/19,"$1,497.40",2
Texas Hail Storm,March 2019,Severe Storm,3/22/19,3/24/19,"$1,842.00",0
Missouri River and North Central Flooding,March 2019,Flooding,3/14/19,3/31/19,"$12,979.80",3
Southern and Eastern Tornadoes and Severe Weather,April 2019,Severe Storm,4/13/19,4/14/19,"$1,489.90",7
South and Southeast Severe Weather,May 2019,Severe Storm,5/7/19,5/13/19,"$1,801.90",0
Central Severe Weather,May 2019,Severe Storm,5/16/19,5/18/19,"$1,157.90",0
"Rockies, Central and Northeast Tornadoes and Severe Weather",May 2019,Severe Storm,5/26/19,5/29/19,"$5,352.70",3
Arkansas River Flooding,June 2019,Flooding,5/20/19,6/14/19,"$3,599.80",5
Colorado Hail Storms,July 2019,Severe Storm,7/4/19,7/5/19,"$1,199.50",0
"Mississippi River, Midwest and Southern Flooding",July 2019,Flooding,3/15/19,7/31/19,"$7,402.80",4
Hurricane Dorian,September 2019,Tropical Cyclone,8/28/19,9/6/19,"$1,915.90",10
Tropical Storm Imelda,September 2019,Tropical Cyclone,9/17/19,9/21/19,"$5,950.00",5
Texas Tornadoes and Central Severe Weather,October 2019,Severe Storm,10/20/19,10/20/19,"$2,044.40",2
California and Alaska Wildfires,Summer-Fall 2019,Wildfire,6/1/19,11/30/19,"$5,355.00",3
Southeast Tornadoes and Northern Storms and Flooding,January 2020,Severe Storm,1/10/20,1/12/20,"$1,355.80",10
"South, East and Northeast Severe Weather",February 2020,Severe Storm,2/5/20,2/7/20,"$1,482.20",3
Tennessee Tornadoes and Southeast Severe Weather,March 2020,Severe Storm,3/2/20,3/4/20,"$2,756.40",25
Midwest and Ohio Valley Severe Weather,March 2020,Severe Storm,3/27/20,3/28/20,"$3,018.30",0
North Central and Ohio Valley Hail Storms and Severe Weather,April 2020,Severe Storm,4/7/20,4/8/20,"$3,428.70",0
Southeast and Eastern Tornado Outbreak,April 2020,Severe Storm,4/12/20,4/13/20,"$4,098.40",35
Southern Severe Weather,April 2020,Severe Storm,4/21/20,4/23/20,"$1,606.60",3
"Central, Southern and Eastern Severe Weather",April 2020,Severe Storm,4/27/20,4/30/20,"$1,222.10",1
Central and Eastern Severe Weather,May 2020,Severe Storm,5/3/20,5/5/20,"$2,514.40",2
"South, Central and Eastern Severe Weather",May 2020,Severe Storm,5/20/20,5/23/20,"$1,885.10",2
South Texas Hail Storms,May 2020,Severe Storm,5/27/20,5/27/20,"$1,666.00",0
Central Severe Weather,July 2020,Severe Storm,7/10/20,7/11/20,"$1,411.30",0
Hurricane Hanna,July 2020,Tropical Cyclone,7/25/20,7/26/20,"$1,257.80",0
Hurricane Isaias,August 2020,Tropical Cyclone,8/3/20,8/4/20,"$5,565.90",16
Central Severe Weather - Derecho,August 2020,Severe Storm,8/10/20,8/10/20,"$13,011.90",4
Hurricane Laura,August 2020,Tropical Cyclone,8/27/20,8/28/20,"$27,161.70",42
Hurricane Sally,September 2020,Tropical Cyclone,9/15/20,9/17/20,"$8,510.60",5
Hurricane Delta,October 2020,Tropical Cyclone,10/9/20,10/11/20,"$3,354.60",5
Hurricane Zeta,October 2020,Tropical Cyclone,10/28/20,10/29/20,"$5,091.90",6
Tropical Storm Eta,November 2020,Tropical Cyclone,11/8/20,11/12/20,"$1,708.30",12
Western/Central Drought and Heat Wave,Summer-Fall 2020,Drought,6/1/20,12/30/20,"$5,259.30",45
"Western Wildfires - California, Oregon, Washington Firestorms",Fall 2020,Wildfire,8/1/20,12/30/20,"$19,246.50",46
California Flooding and Severe Weather,January 2021,Flooding,1/24/21,1/29/21,"$1,281.20",2
"Northwest, Central, Eastern Winter Storm and Cold Wave",February 2021,Winter Storm,2/10/21,2/19/21,"$26,315.80",262
Southeast Tornadoes and Severe Weather,March 2021,Severe Storm,3/24/21,3/25/21,"$1,928.80",6
Eastern Severe Weather,March 2021,Severe Storm,3/27/21,3/28/21,"$1,548.20",8
Texas Hail Storms,April 2021,Severe Storm,4/12/21,4/15/21,"$1,696.30",0
Texas and Oklahoma Severe Weather,April 2021,Severe Storm,4/27/21,4/28/21,"$3,621.40",0
Southern Tornadoes and Southeast Severe Weather,May 2021,Severe Storm,5/2/21,5/4/21,"$1,428.60",4
Louisiana Flooding,May 2021,Flooding,5/17/21,5/18/21,"$1,516.90",5
Ohio Valley Hail Storms,June 2021,Severe Storm,6/17/21,6/18/21,"$1,911.80",0
Central Severe Storms,June 2021,Severe Storm,6/24/21,6/26/21,"$1,403.50",0
Tropical Storm Elsa,July 2021,Tropical Cyclone,7/7/21,7/9/21,"$1,358.60",1
Central Severe Storms,July 2021,Severe Storm,7/8/21,7/11/21,"$1,209.60",0
North Central Severe Weather,August 2021,Severe Storm,8/10/21,8/13/21,"$1,438.10",2
Tropical Storm Fred,August 2021,Tropical Cyclone,8/16/21,8/18/21,"$1,430.20",7
Hurricane Ida,August 2021,Tropical Cyclone,8/29/21,9/1/21,"$82,400.70",96
Hurricane Nicholas,September 2021,Tropical Cyclone,9/14/21,9/18/21,"$1,137.90",0
"Southeast, Central Tornado Outbreak",December 2021,Severe Storm,12/10/21,12/10/21,"$4,306.50",93
Midwest Derecho and Tornado Outbreak,December 2021,Severe Storm,12/15/21,12/15/21,"$1,960.20",1
Western Wildfires,2021,Wildfire,6/1/21,12/31/21,"$11,648.00",8
Western Drought and Heat Wave,2021,Drought,1/1/21,12/31/21,"$9,864.50",229
Texas Hail Storms,February 2022,Severe Storm,2/21/22,2/22/22,"$1,088.60",0
Southern Tornado Outbreak,March 2022,Severe Storm,3/30/22,3/30/22,"$1,331.40",2
Southeast Tornado Outbreak,April 2022,Severe Storm,4/4/22,4/6/22,"$1,501.90",3
Southern Severe Weather,April 2022,Severe Storm,4/11/22,4/13/22,"$2,835.50",1
Southern and Central Severe Weather,May 2022,Severe Storm,5/1/22,5/3/22,"$1,184.50",1
North Central Hail Storms,May 2022,Severe Storm,5/9/22,5/9/22,"$2,289.60",0
North Central Severe Weather,May 2022,Severe Storm,5/11/22,5/12/22,"$2,868.30",1
North Central Hail Storms,May 2022,Severe Storm,5/19/22,5/19/22,"$2,528.20",0
Central Severe Weather,June 2022,Severe Storm,6/7/22,6/8/22,"$1,968.50",0
Central Derecho,June 2022,Severe Storm,6/13/22,6/13/22,"$3,342.80",1
North Central and Eastern Severe Weather,July 2022,Severe Storm,7/22/22,7/24/22,"$1,380.30",1
Kentucky and Missouri Flooding,July 2022,Flooding,7/26/22,7/28/22,"$1,509.00",42
Hurricane Fiona,September 2022,Tropical Cyclone,9/17/22,9/18/22,"$2,585.30",25
Hurricane Ian,September 2022,Tropical Cyclone,9/28/22,9/30/22,"$115,154.00",152
Hurricane Nicole,November 2022,Tropical Cyclone,11/10/22,11/11/22,"$1,040.40",5
Western Wildfires,Spring-Fall 2022,Wildfire,4/1/22,11/30/22,"$3,203.50",17
Central and Eastern Winter Storm and Cold Wave,December 2022,Winter Storm,12/21/22,12/26/22,"$8,614.00",87
Western/Central Drought and Heat Wave,2022,Drought,1/1/22,12/31/22,"$22,852.00",136
Northeastern Winter Storm / Cold Wave,February 2023,Winter Storm,2/2/23,2/5/23,"$1,766.60",1
Southern and Eastern Severe Weather,March 2023,Severe Storm,3/2/23,3/3/23,"$6,064.20",13
California Flooding,December 2022 - March 2023,Flooding,12/26/22,3/19/23,"$4,590.00",22
Southern and Eastern Severe Weather,April 2023,Severe Storm,3/24/23,3/26/23,"$1,949.40",23
Central Tornado Outbreak and Eastern Severe Weather,March 2023,Severe Storm,3/31/23,4/1/23,"$5,420.90",33
Central and Eastern Severe Weather,April 2023,Severe Storm,4/4/23,4/6/23,"$2,831.20",5
Central and Southern Severe Weather,April 2023,Severe Storm,4/15/23,4/15/23,"$1,139.50",0
Central Severe Weather,April 2023,Severe Storm,4/19/23,4/20/23,"$1,908.10",1
Southern Severe Weather,April 2023,Severe Storm,4/25/23,4/27/23,"$1,111.10",0
Central Severe Weather,May 2023,Severe Storm,5/6/23,5/8/23,"$1,089.00",1
Central and Eastern Tornadoes and Hail Storms,May 2023,Severe Storm,5/10/23,5/12/23,"$2,394.00",1
Texas Hail Storms,May 2023,Severe Storm,5/18/23,5/19/23,"$1,010.00",0
Southern Severe Weather,June 2023,Severe Storm,6/11/23,6/14/23,"$2,601.00",0
Central and Southern Severe Weather,June 2023,Severe Storm,6/15/23,6/18/23,"$2,582.00",5
Rockies Hail Storms and Central and Eastern Severe Weather,June 2023,Severe Storm,6/21/23,6/26/23,"$3,292.00",8